Date,mean_sim
2011-11-03,29.647820326161927
2011-11-04,29.224471137975442
2011-11-07,29.33342250799822
2011-11-08,29.399369244314325
2011-11-09,29.180518960458205
2011-11-10,30.924015060578043
2011-11-11,30.637194978667523
2011-11-14,30.86536941013537
2011-11-15,31.59438159526285
2011-11-16,31.70901640325783
2011-11-17,31.975564690910037
2011-11-18,32.619118578641626
2011-11-21,32.49192210848599
2011-11-22,32.904047121925764
2011-11-23,32.97605348131991
2011-11-25,33.762844937224095
2011-11-28,33.63310957780447
2011-11-29,33.152458299060086
2011-11-30,33.14417919428862
2011-12-01,32.268900047511764
2011-12-02,32.17129771076107
2011-12-05,31.894832425230163
2011-12-06,31.390555845263336
2011-12-07,31.27376478931914
2011-12-08,31.036277023534772
2011-12-09,31.260904166056623
2011-12-12,30.40498998618271
2011-12-13,30.215045226451632
2011-12-14,30.110814291976435
2011-12-15,30.141096046929313
2011-12-16,29.989830356573428
2011-12-19,29.77706597740858
2011-12-20,29.58753335764588
2011-12-21,28.886370499102043
2011-12-22,28.28751807360266
2011-12-23,28.079910141638425
2011-12-27,27.72608099356783
2011-12-28,27.42333869392843
2011-12-29,27.302291011075287
2011-12-30,26.82244916511983
2012-01-03,26.670665496149855
2012-01-04,26.421221828351854
2012-01-05,26.06346922629018
2012-01-06,25.77814924402951
2012-01-09,25.60539831019421
2012-01-10,25.668336988329585
2012-01-11,25.493092704545404
2012-01-12,25.475573173532077
2012-01-13,25.387343003416287
2012-01-17,25.3743811032838
2012-01-18,25.304464147641003
2012-01-19,24.981168684972847
2012-01-20,24.62130366546508
2012-01-23,24.314563412592545
2012-01-24,24.021377705105824
2012-01-25,23.888472454932273
2012-01-26,23.53660736655333
2012-01-27,23.40775152563653
2012-01-30,23.080344457347763
2012-01-31,22.917775363702532
2012-02-01,22.76869003322702
2012-02-02,22.940548751088553
2012-02-03,22.73794137828996
2012-02-06,22.423978104285325
2012-02-07,22.185814512928086
2012-02-08,22.092365273131012
2012-02-09,22.241701398273936
2012-02-10,22.58310501974742
2012-02-13,22.978524099857214
2012-02-14,22.93336981112685
2012-02-15,23.044674189981237
2012-02-16,23.82609542987369
2012-02-17,23.534974001537655
2012-02-21,23.647111659354728
2012-02-22,24.008894421068696
2012-02-23,23.933461539812235
2012-02-24,23.70861167181985
2012-02-27,24.100178776662805
2012-02-28,24.25013682525343
2012-02-29,23.998705801206167
2012-03-01,24.11506459704377
2012-03-02,24.46406178696935
2012-03-05,24.43808991956763
2012-03-06,24.60297463439038
2012-03-07,25.086879877865716
2012-03-08,24.722702814015914
2012-03-09,24.528867730037046
2012-03-12,24.636613011628782
2012-03-13,24.267520746782505
2012-03-14,23.993958426021482
2012-03-15,24.250958451966692
2012-03-16,24.199769127216786
2012-03-19,24.03312101215676
2012-03-20,23.56802311336798
2012-03-21,23.213574847128758
2012-03-22,22.50607269168408
2012-03-23,22.310799487586976
2012-03-26,21.838350618309107
2012-03-27,21.194543028809015
2012-03-28,21.1405633201721
2012-03-29,20.883309446806475
2012-03-30,20.499388366047256
2012-04-02,20.002986980965968
2012-04-03,20.034724847479886
2012-04-04,20.04226880635478
2012-04-05,20.168237492616296
2012-04-09,20.43498924852977
2012-04-10,20.83897286110675
2012-04-11,21.23198031336869
2012-04-12,21.64303820386068
2012-04-13,21.294843330819663
2012-04-16,21.96136707289311
2012-04-17,22.213322737587927
2012-04-18,22.115829708852342
2012-04-19,22.249275310168095
2012-04-20,22.316535109467846
2012-04-23,22.201693700411855
2012-04-24,22.428448416300213
2012-04-25,22.063418040501013
2012-04-26,21.50619843523481
2012-04-27,21.110363442222777
2012-04-30,21.103792311576623
2012-05-01,20.929192008225257
2012-05-02,21.141851916518473
2012-05-03,21.22027651435966
2012-05-04,21.296571500683307
2012-05-07,21.575056646771092
2012-05-08,21.358707485961627
2012-05-09,21.461470033900795
2012-05-10,21.849342098321937
2012-05-11,21.758612721250106
2012-05-14,22.13181358662517
2012-05-15,22.83697307784757
2012-05-16,23.296029188458647
2012-05-17,23.5679160343172
2012-05-18,24.30183061639925
2012-05-21,24.880178014730213
2012-05-22,24.473169483510905
2012-05-23,24.945450576403154
2012-05-24,25.21161426554117
2012-05-25,25.32584391272752
2012-05-29,25.649898892670087
2012-05-30,25.30283654241259
2012-05-31,26.19398793224291
2012-06-01,26.42785833267439
2012-06-04,27.309476583180334
2012-06-05,27.19970912776521
2012-06-06,26.84044258222586
2012-06-07,26.527531917902454
2012-06-08,26.38328702025218
2012-06-11,25.88493851789228
2012-06-12,26.741495258007912
2012-06-13,26.53640377321486
2012-06-14,27.322335404094385
2012-06-15,26.62549255332988
2012-06-18,26.090514920289117
2012-06-19,25.261364260443578
2012-06-20,24.86706219947929
2012-06-21,24.385322825399253
2012-06-22,24.76627612805371
2012-06-25,24.37028807869731
2012-06-26,24.53383859480702
2012-06-27,23.998668250229855
2012-06-28,23.80561278459879
2012-06-29,23.350733882856783
2012-07-02,22.742755895277526
2012-07-03,22.748322701555473
2012-07-05,22.532596865258554
2012-07-06,22.69866395864622
2012-07-09,22.588878596646904
2012-07-10,22.256021944648126
2012-07-11,22.413956016491408
2012-07-12,22.147849269782025
2012-07-13,22.170524114427355
2012-07-16,21.727570989329436
2012-07-17,21.514604157956754
2012-07-18,21.342763855872875
2012-07-19,21.12538747720351
2012-07-20,20.938581053551765
2012-07-23,20.977563696671982
2012-07-24,21.47926701441597
2012-07-25,21.8510619425645
2012-07-26,21.577629932520598
2012-07-27,20.959632142494648
2012-07-30,20.77991629745087
2012-07-31,21.06202757461725
2012-08-01,21.192508471333554
2012-08-02,21.88916099404072
2012-08-03,21.845428479616253
2012-08-06,21.53220338408274
2012-08-07,21.42390899827087
2012-08-08,21.414949459749238
2012-08-09,20.882231027241744
2012-08-10,20.900939309985002
2012-08-13,20.851788057382503
2012-08-14,20.756050120517834
2012-08-15,20.886821972118373
2012-08-16,20.88022921779249
2012-08-17,20.505286194150358
2012-08-20,20.370430944124767
2012-08-21,20.384427057941643
2012-08-22,20.480273241377628
2012-08-23,20.605336408017045
2012-08-24,20.79876578363125
2012-08-27,20.71501775181538
2012-08-28,20.814689233736924
2012-08-29,20.96624300424172
2012-08-30,21.076926219229836
2012-08-31,21.161255117805652
2012-09-04,20.938353345983295
2012-09-05,21.654846223411543
2012-09-06,21.54459445056743
2012-09-07,20.985448615598834
2012-09-10,20.623633478375496
2012-09-11,20.6638857901625
2012-09-12,20.548237345158082
2012-09-13,20.191081942689237
2012-09-14,19.777453460191023
2012-09-17,19.54925089425978
2012-09-18,19.289353734938423
2012-09-19,18.997103567513836
2012-09-20,18.60176070850762
2012-09-21,18.293165670740603
2012-09-24,18.10898406252036
2012-09-25,17.97686330643762
2012-09-26,17.9479542401043
2012-09-27,18.17928657227577
2012-09-28,17.72604664062132
2012-10-01,17.907513059414356
2012-10-02,18.318196016214557
2012-10-03,18.299400555473873
2012-10-04,18.38704633611012
2012-10-05,18.254169546019718
2012-10-08,18.210410559273175
2012-10-09,18.194240661549664
2012-10-10,18.52571574047071
2012-10-11,18.56524388785292
2012-10-12,18.339121346039743
2012-10-15,18.496691461726527
2012-10-16,18.32980368508241
2012-10-17,17.982247109522532
2012-10-18,17.94244624623682
2012-10-19,17.836096939637045
2012-10-22,18.115237057203238
2012-10-23,18.008158747442586
2012-10-24,18.54510689431671
2012-10-25,18.44301333244805
2012-10-26,18.32664239296003
2012-10-31,18.415378796881814
2012-11-01,18.694445465914445
2012-11-02,18.632054364332365
2012-11-05,19.11365827141894
2012-11-06,19.40011874205556
2012-11-07,19.24002812342298
2012-11-08,19.707847683447422
2012-11-09,19.843708288526823
2012-11-12,19.991592558287124
2012-11-13,19.7385735437407
2012-11-14,19.760489690011877
2012-11-15,20.064675887558852
2012-11-16,20.12069199359356
2012-11-19,19.93668340122222
2012-11-20,19.4833976948913
2012-11-21,19.118162028634714
2012-11-23,19.25197138887771
2012-11-26,18.85631242275516
2012-11-27,18.57468827377993
2012-11-28,18.385253255420317
2012-11-29,18.165119347652286
2012-11-30,17.91798543178922
2012-12-03,17.64187038941413
2012-12-04,17.929042938228903
2012-12-05,17.97124645056102
2012-12-06,17.86714428812069
2012-12-07,18.01378973964044
2012-12-10,17.917015983186857
2012-12-11,17.85984621546484
2012-12-12,17.707439613630026
2012-12-13,17.87174406122524
2012-12-14,18.102259347949644
2012-12-17,18.243777633264013
2012-12-18,17.992061923253704
2012-12-19,17.617045275030247
2012-12-20,17.75238204352027
2012-12-21,17.894099230270662
2012-12-24,17.97568616499389
2012-12-26,18.18538845001898
2012-12-27,18.461875133803904
2012-12-28,18.58885308463375
2012-12-31,19.663965348757298
2013-01-02,18.510471888829784
2013-01-03,18.411306288421102
2013-01-04,18.455322987562933
2013-01-07,18.512956001474002
2013-01-08,18.432503919063898
2013-01-09,18.392093160072484
2013-01-10,18.393366388151655
2013-01-11,18.215126395086493
2013-01-14,18.071225722040314
2013-01-15,17.75400798290069
2013-01-16,17.23527028199036
2013-01-17,17.3393294601068
2013-01-18,17.302219994040435
2013-01-22,16.942845646617688
2013-01-23,16.535363236023553
2013-01-24,16.338184429743546
2013-01-25,16.12996049409146
2013-01-28,15.972451753406974
2013-01-29,15.808631143257559
2013-01-30,15.551293252583292
2013-01-31,15.572938386827559
2013-02-01,15.488527150722765
2013-02-04,15.674568839026557
2013-02-05,15.836067516238055
2013-02-06,15.807448020896803
2013-02-07,15.908765727932753
2013-02-08,16.008246490568972
2013-02-11,15.959238484138691
2013-02-12,15.896347772913284
2013-02-13,15.956175712559483
2013-02-14,16.021059331855376
2013-02-15,15.91101834955155
2013-02-19,15.886135352735606
2013-02-20,15.551201703513032
2013-02-21,15.761193442629208
2013-02-22,15.896207956630724
2013-02-25,15.69464295893718
2013-02-26,16.419125732530354
2013-02-27,16.39329054366122
2013-02-28,16.06437852233673
2013-03-01,16.266082046108693
2013-03-04,16.62014536881866
2013-03-05,16.396889080819022
2013-03-06,16.391798656588783
2013-03-07,16.4493980702559
2013-03-08,16.360758964618515
2013-03-11,16.33569626838764
2013-03-12,16.15002559989214
2013-03-13,16.054547372220007
2013-03-14,16.026993916387223
2013-03-15,15.999379017652043
2013-03-18,15.882070402282464
2013-03-19,15.988168791898074
2013-03-20,16.035987340890575
2013-03-21,15.815103776435583
2013-03-22,15.901724572630101
2013-03-25,15.891980891701138
2013-03-26,15.794481981364193
2013-03-27,15.836947409282198
2013-03-28,15.774407594879515
2013-04-01,15.66469163877113
2013-04-02,16.177288061349092
2013-04-03,16.131948008512655
2013-04-04,16.111695854427975
2013-04-05,16.17233977363132
2013-04-08,16.198188172579737
2013-04-09,16.023981302624563
2013-04-10,15.982718400643163
2013-04-11,15.86662180608014
2013-04-12,15.785429054345022
2013-04-15,15.701225262622536
2013-04-16,16.34964962508279
2013-04-17,15.86375644856146
2013-04-18,16.23185529551864
2013-04-19,16.47196585754309
2013-04-22,16.32847670472064
2013-04-23,16.103241923318016
2013-04-24,15.793754016217461
2013-04-25,15.82441890898914
2013-04-26,15.820850707220972
2013-04-29,15.890278859644308
2013-04-30,15.846127969019633
2013-05-01,15.585591642031483
2013-05-02,16.210926170988717
2013-05-03,15.96365696865817
2013-05-06,15.842880476654983
2013-05-07,15.663417343953808
2013-05-08,15.66501258156255
2013-05-09,15.802429681767316
2013-05-10,15.937853788149216
2013-05-13,16.058266913987726
2013-05-14,16.01699770206907
2013-05-15,16.047674084089554
2013-05-16,16.153083838820162
2013-05-17,16.09145427291619
2013-05-20,15.947779458735967
2013-05-21,16.07033546576107
2013-05-22,16.188523804524795
2013-05-23,16.237306903087678
2013-05-24,16.305646205635664
2013-05-28,16.366611554982303
2013-05-29,16.236020116027458
2013-05-30,16.227511621585666
2013-05-31,16.340095158177256
2013-06-03,16.578623621682848
2013-06-04,16.95850181690792
2013-06-05,16.956604165597177
2013-06-06,17.266545820431507
2013-06-07,17.26180542782388
2013-06-10,17.252532858699247
2013-06-11,17.243968687709263
2013-06-12,17.5282684448112
2013-06-13,17.976397124406095
2013-06-14,17.971614078136536
2013-06-17,18.227431806675632
2013-06-18,18.197951394727067
2013-06-19,18.113436991477354
2013-06-20,18.172765253806332
2013-06-21,18.567011391265883
2013-06-24,18.704696988910936
2013-06-25,19.2033093968066
2013-06-26,19.224718707330084
2013-06-27,19.164160217743884
2013-06-28,18.955995352422146
2013-07-01,18.944565135690862
2013-07-02,19.042825706296803
2013-07-03,19.286979230957638
2013-07-05,19.298219131335483
2013-07-08,19.037400251079635
2013-07-09,18.665397607661586
2013-07-10,18.531042184137355
2013-07-11,18.18746623145034
2013-07-12,17.980906889373276
2013-07-15,17.874421985131125
2013-07-16,17.681949920562413
2013-07-17,17.697096437159917
2013-07-18,17.449468436010843
2013-07-19,17.16288105415634
2013-07-22,16.816519459202166
2013-07-23,16.66000256566578
2013-07-24,16.57725543626219
2013-07-25,16.451766206324525
2013-07-26,16.344294804280413
2013-07-29,16.179250068599373
2013-07-30,16.065306896263188
2013-07-31,16.009754140003395
2013-08-01,15.775136645941812
2013-08-02,15.965152699875093
2013-08-05,15.740793971327458
2013-08-06,15.629319484396776
2013-08-07,15.76456366109302
2013-08-08,15.795333370955253
2013-08-09,15.759104708852822
2013-08-12,15.854653484538188
2013-08-13,15.784483230227837
2013-08-14,15.983433777892143
2013-08-15,15.961523133357455
2013-08-16,16.324366270882685
2013-08-19,16.224915768601107
2013-08-20,16.38107706698438
2013-08-21,16.45023247393393
2013-08-22,16.593464480810905
2013-08-23,16.31727581603123
2013-08-26,16.344008029133715
2013-08-27,16.5166617546903
2013-08-28,17.090477472233474
2013-08-29,17.21524810721647
2013-08-30,17.28926392981999
2013-09-03,17.348653939596243
2013-09-04,17.504205491161446
2013-09-05,17.486381690739716
2013-09-06,17.571745868959816
2013-09-09,17.726990431013324
2013-09-10,17.598671251682838
2013-09-11,17.53783051407396
2013-09-12,17.398520349449154
2013-09-13,17.234347279442044
2013-09-16,17.152762503071727
2013-09-17,16.983134242751238
2013-09-18,16.888008086157978
2013-09-19,16.55308520094483
2013-09-20,16.417957868537925
2013-09-23,16.319843525103032
2013-09-24,16.21976881101752
2013-09-25,16.230540759739057
2013-09-26,16.14670114068111
2013-09-27,16.03267966622762
2013-09-30,16.171162415670782
2013-10-01,16.30717982250018
2013-10-02,16.39770673363461
2013-10-03,16.62725667433231
2013-10-04,16.869220901705216
2013-10-07,16.833032169580395
2013-10-08,17.27682564599905
2013-10-09,17.543291573400044
2013-10-10,17.732228091887915
2013-10-11,17.394736765326044
2013-10-14,17.30367661913612
2013-10-15,17.403482514651802
2013-10-16,17.616796655642407
2013-10-17,17.212533169406054
2013-10-18,16.811610146283854
2013-10-21,16.66969080489494
2013-10-22,16.579841714098517
2013-10-23,16.42611043578897
2013-10-24,16.097630969771846
2013-10-25,15.695740623774455
2013-10-28,15.76315819922553
2013-10-29,15.658261553058814
2013-10-30,15.581819776087507
2013-10-31,15.325686525961615
2013-11-01,15.34492185117805
2013-11-04,16.017529610791506
2013-11-05,15.910288814016106
2013-11-06,16.069263207967683
2013-11-07,16.06553615297101
2013-11-08,16.29810440661271
2013-11-11,16.126842087846374
2013-11-12,16.196879630938987
2013-11-13,16.32195449448112
2013-11-14,16.345996972994623
2013-11-15,16.40250845342768
2013-11-18,16.436127714808162
2013-11-19,16.216754879865938
2013-11-20,16.249861232720175
2013-11-21,16.114245313436033
2013-11-22,15.966400487506261
2013-11-25,15.675684244854363
2013-11-26,15.622469181468762
2013-11-27,15.605132211627728
2013-11-29,15.394018847773271
2013-12-02,15.414546432633069
2013-12-03,15.679820137730097
2013-12-04,15.83705151284106
2013-12-05,15.775768397393403
2013-12-06,15.783328222976879
2013-12-09,15.651813913733257
2013-12-10,15.69782194717252
2013-12-11,15.78081805299328
2013-12-12,16.062964188156258
2013-12-13,16.1645851330784
2013-12-16,16.261799934625053
2013-12-17,16.416745774286277
2013-12-18,16.23818622523697
2013-12-19,15.918945733806163
